{'股票名称': '0512R091203042'}
{'今开': '14.64', '成交量': '1.07万手', '最高': '14.82', '涨停': '16.19', '内盘': '3858手', '成交额': '1563.53万', '委比': '9.08%', '流通市值': '81.92亿', '市盈率<sup>MRQ</sup>': '206.62', '每股收益': '0.05', '总股本': '5.60亿', '昨收': '14.72', '换手率': '0.19%', '最低': '14.50', '跌停': '13.25', '外盘': '6823手', '振幅': '2.17%', '量比': '0.36', '总市值': '81.92亿', '市净率': '8.66', '每股净资产': '1.69', '流通股本': '5.60亿', '股票名称': '仁东控股002647'}
{'今开': '6.32', '成交量': '2.67万手', '最高': '6.58', '涨停': '6.91', '内盘': '1.05万手', '成交额': '1721.32万', '委比': '23.66%', '流通市值': '10.38亿', '市盈率<sup>MRQ</sup>': '3787.67', '每股收益': '0.00', '总股本': '2.55亿', '昨收': '6.28', '换手率': '1.63%', '最低': '6.28', '跌停': '5.65', '外盘': '1.62万手', '振幅': '4.78%', '量比': '1.28', '总市值': '16.17亿', '市净率': '2.33', '每股净资产': '2.72', '流通股本': '1.64亿', '股票名称': '和顺电气300141'}
{'今开': '114.00', '成交量': '4.05万手', '最高': '123.90', '涨停': '126.44', '内盘': '1.77万手', '成交额': '4.82亿', '委比': '80.63%', '流通市值': '15.73亿', '市盈率<sup>MRQ</sup>': '33.54', '每股收益': '3.61', '总股本': '5200.00万', '昨收': '114.95', '换手率': '31.17%', '最低': '114.00', '跌停': '103.45', '外盘': '2.28万手', '振幅': '8.61%', '量比': '--', '总市值': '62.92亿', '市净率': '10.49', '每股净资产': '11.53', '流通股本': '1300.00万', '股票名称': '迈为股份300751'}
{'今开': '34.19', '成交量': '1.84万手', '最高': '34.68', '涨停': '38.41', '内盘': '1.07万手', '成交额': '6133.27万', '委比': '60.48%', '流通市值': '6.28亿', '市盈率<sup>MRQ</sup>': '44.98', '每股收益': '0.55', '总股本': '6800.00万', '昨收': '34.92', '换手率': '9.64%', '最低': '32.61', '跌停': '31.43', '外盘': '7634手', '振幅': '5.93%', '量比': '--', '总市值': '22.44亿', '市净率': '4.05', '每股净资产': '8.15', '流通股本': '1904.00万', '股票名称': '澄天伟业300689'}
{'今开': '45.08', '成交量': '1.47万手', '最高': '45.45', '涨停': '50.74', '内盘': '8532手', '成交额': '6447.13万', '委比': '40.06%', '流通市值': '7.06亿', '市盈率<sup>MRQ</sup>': '52.01', '每股收益': '0.62', '总股本': '6526.60万', '昨收': '46.13', '换手率': '8.99%', '最低': '42.99', '跌停': '41.52', '外盘': '6138手', '振幅': '5.33%', '量比': '--', '总市值': '28.23亿', '市净率': '5.09', '每股净资产': '8.50', '流通股本': '1632.00万', '股票名称': '奥飞数据300738'}
{'最高': '0.76', '最低': '0.75', '今开': '0.76', '昨收': '0.78', '成交额': '6499', '成交量': '86手', '净值': '0.7110', '折价率': '7.45', '股票名称': 'TMT中证B150174'}
{'今开': '8.76', '成交量': '1.40万手', '最高': '8.88', '涨停': '9.61', '内盘': '8225手', '成交额': '1227.45万', '委比': '25.78%', '流通市值': '12.79亿', '市盈率<sup>MRQ</sup>': '24.77', '每股收益': '0.26', '总股本': '6.11亿', '昨收': '8.74', '换手率': '0.96%', '最低': '8.70', '跌停': '7.87', '外盘': '5743手', '振幅': '2.06%', '量比': '--', '总市值': '53.43亿', '市净率': '1.85', '每股净资产': '4.72', '流通股本': '1.46亿', '股票名称': '科顺股份300737'}
{'今开': '14.48', '成交量': '2.34万手', '最高': '14.55', '涨停': '15.72', '内盘': '1.35万手', '成交额': '3370.40万', '委比': '50.30%', '流通市值': '12.72亿', '市盈率<sup>MRQ</sup>': '21.52', '每股收益': '0.50', '总股本': '3.55亿', '昨收': '14.29', '换手率': '2.64%', '最低': '14.28', '跌停': '12.86', '外盘': '9860手', '振幅': '1.89%', '量比': '--', '总市值': '50.86亿', '市净率': '2.96', '每股净资产': '4.84', '流通股本': '8868.00万', '股票名称': '光弘科技300735'}
{'今开': '22.25', '成交量': '7.12万手', '最高': '22.25', '涨停': '24.97', '内盘': '3.63万手', '成交额': '1.53亿', '委比': '28.76%', '流通市值': '14.61亿', '市盈率<sup>MRQ</sup>': '39.79', '每股收益': '0.41', '总股本': '2.72亿', '昨收': '22.70', '换手率': '10.47%', '最低': '20.84', '跌停': '20.43', '外盘': '3.49万手', '振幅': '6.21%', '量比': '--', '总市值': '58.45亿', '市净率': '4.24', '每股净资产': '5.07', '流通股本': '6800.00万', '股票名称': '御家汇300740'}
{'最高': '--', '最低': '--', '今开': '--', '昨收': '1.01', '成交额': '--', '成交量': '--', '净值': '1.0188', '折价率': '4.04', '股票名称': '沪港深F166402'}
{'今开': '19.17', '成交量': '1.66万手', '最高': '19.39', '涨停': '21.12', '内盘': '9807手', '成交额': '3169.65万', '委比': '16.88%', '流通市值': '8.77亿', '市盈率<sup>MRQ</sup>': '27.64', '每股收益': '0.51', '总股本': '1.85亿', '昨收': '19.20', '换手率': '3.60%', '最低': '18.82', '跌停': '17.28', '外盘': '6802手', '振幅': '2.97%', '量比': '--', '总市值': '35.08亿', '市净率': '2.86', '每股净资产': '6.64', '流通股本': '4620.00万', '股票名称': '明阳电路300739'}
{'今开': '28.56', '成交量': '7731手', '最高': '29.27', '涨停': '32.01', '内盘': '5123手', '成交额': '2212.17万', '委比': '36.00%', '流通市值': '13.44亿', '市盈率<sup>MRQ</sup>': '26.78', '每股收益': '0.79', '总股本': '1.61亿', '昨收': '29.10', '换手率': '1.63%', '最低': '28.18', '跌停': '26.19', '外盘': '2608手', '振幅': '3.75%', '量比': '--', '总市值': '45.84亿', '市净率': '3.74', '每股净资产': '7.60', '流通股本': '4733.33万', '股票名称': '一品红300723'}
{'今开': '18.00', '成交量': '2.25万手', '最高': '18.28', '涨停': '19.77', '内盘': '1.37万手', '成交额': '4024.07万', '委比': '27.04%', '流通市值': '9.34亿', '市盈率<sup>MRQ</sup>': '63.59', '每股收益': '0.21', '总股本': '2.10亿', '昨收': '17.97', '换手率': '4.27%', '最低': '17.66', '跌停': '16.17', '外盘': '8729手', '振幅': '3.45%', '量比': '--', '总市值': '37.37亿', '市净率': '4.24', '每股净资产': '4.19', '流通股本': '5260.00万', '股票名称': '汉嘉设计300746'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率<sup>MRQ</sup>': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '--', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--', '股票名称': '天常股份300728'}
{'今开': '44.90', '成交量': '2.36万手', '最高': '45.59', '涨停': '51.02', '内盘': '1.34万手', '成交额': '1.04亿', '委比': '76.44%', '流通市值': '8.51亿', '市盈率<sup>MRQ</sup>': '113.34', '每股收益': '0.29', '总股本': '7849.86万', '昨收': '46.38', '换手率': '12.05%', '最低': '42.68', '跌停': '41.74', '外盘': '1.03万手', '振幅': '6.27%', '量比': '--', '总市值': '34.04亿', '市净率': '3.01', '每股净资产': '14.43', '流通股本': '1963.00万', '股票名称': '越博动力300742'}
{'今开': '17.72', '成交量': '3.97万手', '最高': '17.99', '涨停': '19.73', '内盘': '2.41万手', '成交额': '6887.72万', '委比': '58.15%', '流通市值': '18.65亿', '市盈率<sup>MRQ</sup>': '29.02', '每股收益': '0.44', '总股本': '4.00亿', '昨收': '17.94', '换手率': '3.66%', '最低': '16.85', '跌停': '16.15', '外盘': '1.56万手', '振幅': '6.35%', '量比': '--', '总市值': '68.82亿', '市净率': '4.56', '每股净资产': '3.77', '流通股本': '1.08亿', '股票名称': '宏达电子300726'}
{'今开': '23.15', '成交量': '1.13万手', '最高': '23.15', '涨停': '25.44', '内盘': '6457手', '成交额': '2576.68万', '委比': '86.08%', '流通市值': '9.66亿', '市盈率<sup>MRQ</sup>': '38.27', '每股收益': '0.44', '总股本': '9562.50万', '昨收': '23.13', '换手率': '2.64%', '最低': '22.48', '跌停': '20.82', '外盘': '4861手', '振幅': '2.90%', '量比': '--', '总市值': '21.58亿', '市净率': '2.89', '每股净资产': '7.82', '流通股本': '4281.58万', '股票名称': '英可瑞300713'}
{'今开': '35.80', '成交量': '3.74万手', '最高': '37.30', '涨停': '39.43', '内盘': '1.86万手', '成交额': '1.36亿', '委比': '57.01%', '流通市值': '11.70亿', '市盈率<sup>MRQ</sup>': '20.03', '每股收益': '1.35', '总股本': '1.30亿', '昨收': '35.85', '换手率': '11.54%', '最低': '35.00', '跌停': '32.27', '外盘': '1.88万手', '振幅': '6.42%', '量比': '--', '总市值': '46.79亿', '市净率': '2.80', '每股净资产': '12.90', '流通股本': '3240.00万', '股票名称': '设研院300732'}
{'今开': '27.00', '成交量': '2.85万手', '最高': '27.10', '涨停': '30.13', '内盘': '1.74万手', '成交额': '7276.57万', '委比': '38.52%', '流通市值': '6.00亿', '市盈率<sup>MRQ</sup>': '45.70', '每股收益': '0.41', '总股本': '7200.00万', '昨收': '27.39', '换手率': '11.85%', '最低': '24.65', '跌停': '24.65', '外盘': '1.11万手', '振幅': '8.94%', '量比': '--', '总市值': '17.93亿', '市净率': '4.10', '每股净资产': '6.08', '流通股本': '2408.58万', '股票名称': '海川智能300720'}
{'今开': '--', '成交量': '--', '最高': '--', '涨停': '22.96', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '3.79亿', '市盈率<sup>MRQ</sup>': '8.26', '每股收益': '2.53', '总股本': '7266.12万', '昨收': '20.87', '换手率': '--', '最低': '--', '跌停': '18.78', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '15.16亿', '市净率': '2.68', '每股净资产': '7.79', '流通股本': '1816.53万', '股票名称': '隆利科技300752'}
{'今开': '21.61', '成交量': '1.58万手', '最高': '21.79', '涨停': '23.93', '内盘': '9806手', '成交额': '3358.62万', '委比': '50.48%', '流通市值': '8.86亿', '市盈率<sup>MRQ</sup>': '37.43', '每股收益': '0.42', '总股本': '8088.00万', '昨收': '21.75', '换手率': '3.77%', '最低': '20.90', '跌停': '19.57', '外盘': '5952手', '振幅': '4.09%', '量比': '--', '总市值': '17.13亿', '市净率': '1.96', '每股净资产': '10.79', '流通股本': '4183.77万', '股票名称': '怡达股份300721'}
{'今开': '11.01', '成交量': '1.81万手', '最高': '11.17', '涨停': '12.07', '内盘': '1.05万手', '成交额': '1985.47万', '委比': '6.14%', '流通市值': '8.99亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.08', '总股本': '2.53亿', '昨收': '10.97', '换手率': '2.19%', '最低': '10.88', '跌停': '9.87', '外盘': '7584手', '振幅': '2.64%', '量比': '--', '总市值': '27.67亿', '市净率': '3.17', '每股净资产': '3.45', '流通股本': '8235.29万', '股票名称': '安达维尔300719'}
{'今开': '13.30', '成交量': '2.30万手', '最高': '13.31', '涨停': '14.50', '内盘': '1.36万手', '成交额': '2991.39万', '委比': '64.67%', '流通市值': '12.03亿', '市盈率<sup>MRQ</sup>': '50.84', '每股收益': '0.19', '总股本': '2.35亿', '昨收': '13.18', '换手率': '2.45%', '最低': '12.72', '跌停': '11.86', '外盘': '9362手', '振幅': '4.48%', '量比': '--', '总市值': '30.11亿', '市净率': '4.36', '每股净资产': '2.94', '流通股本': '9379.00万', '股票名称': '九典制药300705'}
{'今开': '18.88', '成交量': '2.34万手', '最高': '20.30', '涨停': '20.49', '内盘': '1.04万手', '成交额': '4643.74万', '委比': '45.86%', '流通市值': '10.58亿', '市盈率<sup>MRQ</sup>': '34.59', '每股收益': '0.43', '总股本': '1.82亿', '昨收': '18.63', '换手率': '4.41%', '最低': '18.88', '跌停': '16.77', '外盘': '1.30万手', '振幅': '7.62%', '量比': '--', '总市值': '36.37亿', '市净率': '2.68', '每股净资产': '7.45', '流通股本': '5294.51万', '股票名称': '天宇股份300702'}
{'今开': '14.37', '成交量': '7347手', '最高': '14.51', '涨停': '15.72', '内盘': '3711手', '成交额': '1051.89万', '委比': '16.64%', '流通市值': '8.16亿', '市盈率<sup>MRQ</sup>': '26.77', '每股收益': '0.40', '总股本': '1.40亿', '昨收': '14.29', '换手率': '1.28%', '最低': '14.12', '跌停': '12.86', '外盘': '3635手', '振幅': '2.73%', '量比': '--', '总市值': '19.93亿', '市净率': '2.19', '每股净资产': '6.51', '流通股本': '5732.40万', '股票名称': '永福股份300712'}
{'今开': '16.11', '成交量': '2.18万手', '最高': '16.68', '涨停': '17.78', '内盘': '1.16万手', '成交额': '3524.75万', '委比': '35.20%', '流通市值': '7.35亿', '市盈率<sup>MRQ</sup>': '94.40', '每股收益': '0.13', '总股本': '1.44亿', '昨收': '16.16', '换手率': '4.82%', '最低': '15.71', '跌停': '14.54', '外盘': '1.02万手', '振幅': '6.00%', '量比': '--', '总市值': '23.45亿', '市净率': '4.17', '每股净资产': '3.90', '流通股本': '4520.70万', '股票名称': '广哈通信300711'}
{'今开': '34.00', '成交量': '1.91万手', '最高': '34.00', '涨停': '37.58', '内盘': '1.18万手', '成交额': '6288.74万', '委比': '63.08%', '流通市值': '7.39亿', '市盈率<sup>MRQ</sup>': '37.41', '每股收益': '0.65', '总股本': '8000.00万', '昨收': '34.16', '换手率': '8.43%', '最低': '32.28', '跌停': '30.74', '外盘': '7277手', '振幅': '5.04%', '量比': '--', '总市值': '26.06亿', '市净率': '5.67', '每股净资产': '5.74', '流通股本': '2268.14万', '股票名称': '森霸传感300701'}
{'今开': '32.38', '成交量': '1.52万手', '最高': '32.80', '涨停': '36.06', '内盘': '8699手', '成交额': '4810.43万', '委比': '14.78%', '流通市值': '6.26亿', '市盈率<sup>MRQ</sup>': '52.97', '每股收益': '0.44', '总股本': '8000.00万', '昨收': '32.78', '换手率': '7.61%', '最低': '30.86', '跌停': '29.50', '外盘': '6528手', '振幅': '5.92%', '量比': '--', '总市值': '25.05亿', '市净率': '6.03', '每股净资产': '5.20', '流通股本': '2000.00万', '股票名称': '新余国科300722'}
{'今开': '21.90', '成交量': '4569手', '最高': '22.15', '涨停': '23.99', '内盘': '2329手', '成交额': '994.29万', '委比': '33.33%', '流通市值': '12.91亿', '市盈率<sup>MRQ</sup>': '40.92', '每股收益': '0.40', '总股本': '1.40亿', '昨收': '21.81', '换手率': '0.76%', '最低': '21.43', '跌停': '19.63', '外盘': '2239手', '振幅': '3.30%', '量比': '--', '总市值': '30.23亿', '市净率': '3.68', '每股净资产': '5.86', '流通股本': '5984.18万', '股票名称': '联合光电300691'}
{'今开': '10.58', '成交量': '1.63万手', '最高': '10.74', '涨停': '11.59', '内盘': '9854手', '成交额': '1729.19万', '委比': '13.00%', '流通市值': '5.47亿', '市盈率<sup>MRQ</sup>': '31.04', '每股收益': '0.25', '总股本': '2.08亿', '昨收': '10.54', '换手率': '3.13%', '最低': '10.50', '跌停': '9.49', '外盘': '6442手', '振幅': '2.28%', '量比': '--', '总市值': '21.86亿', '市净率': '2.93', '每股净资产': '3.59', '流通股本': '5200.00万', '股票名称': '电工合金300697'}
{'今开': '22.90', '成交量': '9304手', '最高': '23.27', '涨停': '25.33', '内盘': '5509手', '成交额': '2124.02万', '委比': '53.85%', '流通市值': '11.20亿', '市盈率<sup>MRQ</sup>': '42.60', '每股收益': '0.40', '总股本': '1.17亿', '昨收': '23.03', '换手率': '1.89%', '最低': '22.55', '跌停': '20.73', '外盘': '3794手', '振幅': '3.13%', '量比': '--', '总市值': '26.69亿', '市净率': '3.67', '每股净资产': '6.20', '流通股本': '4917.97万', '股票名称': '爱乐达300696'}
{'今开': '14.66', '成交量': '1.30万手', '最高': '14.76', '涨停': '16.08', '内盘': '8111手', '成交额': '1893.79万', '委比': '13.65%', '流通市值': '7.16亿', '市盈率<sup>MRQ</sup>': '20.58', '每股收益': '0.53', '总股本': '1.98亿', '昨收': '14.62', '换手率': '2.64%', '最低': '14.30', '跌停': '13.16', '外盘': '4934手', '振幅': '3.15%', '量比': '--', '总市值': '28.65亿', '市净率': '2.65', '每股净资产': '5.47', '流通股本': '4950.00万', '股票名称': '长盛轴承300718'}
{'今开': '14.43', '成交量': '1.46万手', '最高': '14.84', '涨停': '16.11', '内盘': '8006手', '成交额': '2122.15万', '委比': '8.26%', '流通市值': '9.61亿', '市盈率<sup>MRQ</sup>': '33.29', '每股收益': '0.33', '总股本': '1.37亿', '昨收': '14.65', '换手率': '2.19%', '最低': '14.34', '跌停': '13.18', '外盘': '6571手', '振幅': '3.41%', '量比': '--', '总市值': '19.77亿', '市净率': '3.27', '每股净资产': '4.42', '流通股本': '6648.09万', '股票名称': '盛弘股份300693'}
{'今开': '36.62', '成交量': '1.53万手', '最高': '36.62', '涨停': '40.22', '内盘': '9293手', '成交额': '5535.47万', '委比': '68.56%', '流通市值': '82.76亿', '市盈率<sup>MRQ</sup>': '32.01', '每股收益': '0.84', '总股本': '3.68亿', '昨收': '36.56', '换手率': '0.67%', '最低': '35.76', '跌停': '32.90', '外盘': '6032手', '振幅': '2.35%', '量比': '--', '总市值': '132.55亿', '市净率': '4.75', '每股净资产': '7.58', '流通股本': '2.30亿', '股票名称': '光威复材300699'}
{'今开': '18.50', '成交量': '10.03万手', '最高': '19.00', '涨停': '21.37', '内盘': '5.13万手', '成交额': '1.85亿', '委比': '50.94%', '流通市值': '30.38亿', '市盈率<sup>MRQ</sup>': '--', '每股收益': '0.25', '总股本': '4.29亿', '昨收': '19.43', '换手率': '6.19%', '最低': '17.88', '跌停': '17.49', '外盘': '4.89万手', '振幅': '5.76%', '量比': '--', '总市值': '80.56亿', '市净率': '7.29', '每股净资产': '2.57', '流通股本': '1.62亿', '股票名称': '朗新科技300682'}
{'今开': '17.73', '成交量': '9966手', '最高': '18.25', '涨停': '19.73', '内盘': '5182手', '成交额': '1792.52万', '委比': '33.12%', '流通市值': '9.51亿', '市盈率<sup>MRQ</sup>': '19.12', '每股收益': '0.70', '总股本': '1.11亿', '昨收': '17.94', '换手率': '1.87%', '最低': '17.70', '跌停': '16.15', '外盘': '4783手', '振幅': '3.07%', '量比': '--', '总市值': '19.76亿', '市净率': '2.10', '每股净资产': '8.47', '流通股本': '5341.31万', '股票名称': '双一科技300690'}
{'今开': '19.80', '成交量': '3.55万手', '最高': '20.16', '涨停': '21.99', '内盘': '2.01万手', '成交额': '6955.94万', '委比': '14.70%', '流通市值': '16.14亿', '市盈率<sup>MRQ</sup>': '197.40', '每股收益': '0.07', '总股本': '1.80亿', '昨收': '19.99', '换手率': '4.26%', '最低': '19.01', '跌停': '17.99', '外盘': '1.55万手', '振幅': '5.75%', '量比': '--', '总市值': '34.87亿', '市净率': '6.54', '每股净资产': '2.96', '流通股本': '8331.98万', '股票名称': '中科信息300678'}
{'今开': '32.40', '成交量': '2.25万手', '最高': '33.29', '涨停': '36.12', '内盘': '1.20万手', '成交额': '7312.56万', '委比': '31.39%', '流通市值': '12.66亿', '市盈率<sup>MRQ</sup>': '35.21', '每股收益': '0.69', '总股本': '1.56亿', '昨收': '32.84', '换手率': '5.75%', '最低': '31.73', '跌停': '29.56', '外盘': '1.05万手', '振幅': '4.75%', '量比': '--', '总市值': '50.65亿', '市净率': '7.84', '每股净资产': '4.13', '流通股本': '3909.60万', '股票名称': '中石科技300684'}
{'今开': '11.66', '成交量': '4.44万手', '最高': '11.95', '涨停': '13.13', '内盘': '2.46万手', '成交额': '5179.27万', '委比': '0.46%', '流通市值': '10.16亿', '市盈率<sup>MRQ</sup>': '186.87', '每股收益': '0.05', '总股本': '2.07亿', '昨收': '11.94', '换手率': '5.04%', '最低': '11.45', '跌停': '10.75', '外盘': '1.98万手', '振幅': '4.19%', '量比': '--', '总市值': '23.91亿', '市净率': '3.80', '每股净资产': '3.03', '流通股本': '8807.22万', '股票名称': '智动力300686'}
{'今开': '57.18', '成交量': '5.73万手', '最高': '59.20', '涨停': '63.07', '内盘': '2.67万手', '成交额': '3.32亿', '委比': '75.96%', '流通市值': '144.60亿', '市盈率<sup>MRQ</sup>': '54.97', '每股收益': '0.80', '总股本': '4.00亿', '昨收': '57.34', '换手率': '2.32%', '最低': '56.03', '跌停': '51.61', '外盘': '3.06万手', '振幅': '5.53%', '量比': '--', '总市值': '234.66亿', '市净率': '5.47', '每股净资产': '10.72', '流通股本': '2.47亿', '股票名称': '华大基因300676'}
{'今开': '14.81', '成交量': '2.96万手', '最高': '15.00', '涨停': '16.28', '内盘': '1.61万手', '成交额': '4341.15万', '委比': '52.17%', '流通市值': '9.67亿', '市盈率<sup>MRQ</sup>': '20.26', '每股收益': '0.54', '总股本': '1.20亿', '昨收': '14.80', '换手率': '4.44%', '最低': '14.40', '跌停': '13.32', '外盘': '1.35万手', '振幅': '4.05%', '量比': '--', '总市值': '17.41亿', '市净率': '2.81', '每股净资产': '5.16', '流通股本': '6661.88万', '股票名称': '创源文化300703'}
{'今开': '45.72', '成交量': '2.76万手', '最高': '46.09', '涨停': '49.71', '内盘': '1.45万手', '成交额': '1.25亿', '委比': '78.00%', '流通市值': '16.53亿', '市盈率<sup>MRQ</sup>': '100.79', '每股收益': '0.34', '总股本': '6800.00万', '昨收': '45.19', '换手率': '7.54%', '最低': '44.60', '跌停': '40.67', '外盘': '1.30万手', '振幅': '3.30%', '量比': '--', '总市值': '30.76亿', '市净率': '7.84', '每股净资产': '5.77', '流通股本': '3653.87万', '股票名称': '创业黑马300688'}
{'今开': '24.50', '成交量': '1.27万手', '最高': '24.51', '涨停': '26.77', '内盘': '8127手', '成交额': '3055.93万', '委比': '8.02%', '流通市值': '24.07亿', '市盈率<sup>MRQ</sup>': '19.17', '每股收益': '0.93', '总股本': '2.16亿', '昨收': '24.34', '换手率': '1.26%', '最低': '23.69', '跌停': '21.91', '外盘': '4563手', '振幅': '3.37%', '量比': '--', '总市值': '51.47亿', '市净率': '1.56', '每股净资产': '15.32', '流通股本': '1.01亿', '股票名称': '电连技术300679'}
{'今开': '16.75', '成交量': '2.12万手', '最高': '17.34', '涨停': '18.61', '内盘': '8664手', '成交额': '3642.80万', '委比': '25.91%', '流通市值': '17.33亿', '市盈率<sup>MRQ</sup>': '19.67', '每股收益': '0.66', '总股本': '1.96亿', '昨收': '16.92', '换手率': '2.10%', '最低': '16.75', '跌停': '15.23', '外盘': '1.25万手', '振幅': '3.49%', '量比': '--', '总市值': '33.77亿', '市净率': '2.79', '每股净资产': '6.17', '流通股本': '1.01亿', '股票名称': '英科医疗300677'}
{'今开': '18.69', '成交量': '2.06万手', '最高': '19.14', '涨停': '20.79', '内盘': '1.18万手', '成交额': '3860.68万', '委比': '18.51%', '流通市值': '14.55亿', '市盈率<sup>MRQ</sup>': '40.35', '每股收益': '0.34', '总股本': '1.42亿', '昨收': '18.90', '换手率': '2.63%', '最低': '18.37', '跌停': '17.01', '外盘': '8861手', '振幅': '4.07%', '量比': '--', '总市值': '26.26亿', '市净率': '4.78', '每股净资产': '3.87', '流通股本': '7861.77万', '股票名称': '富满电子300671'}
{'今开': '32.50', '成交量': '22.37万手', '最高': '33.33', '涨停': '35.20', '内盘': '11.89万手', '成交额': '7.01亿', '委比': '77.20%', '流通市值': '12.85亿', '市盈率<sup>MRQ</sup>': '117.34', '每股收益': '0.23', '总股本': '4.00亿', '昨收': '32.00', '换手率': '55.91%', '最低': '29.51', '跌停': '28.80', '外盘': '10.48万手', '振幅': '11.94%', '量比': '--', '总市值': '128.48亿', '市净率': '9.15', '每股净资产': '3.51', '流通股本': '4001.00万', '股票名称': '宇信科技300674'}
